آلاء   آمنه   آيات   أبرار   آثار   إحسان   أحلام   إخلاص   إرم  استبرق إسراء   أسماء   إسلام   إشراق   أفاق   أفنان   إكرام أمانه   أماني   انعام   أنفال   أنهار  
آيه   إيمان   إيلافبراءة   بروج   بشرى   بصائر   بيان   
بينة  بينات   بنين   بهجة   تحية   تقوى   تقيا   جهاد   



جنات   جنة   حسنات   حسنة   حنان   حنين   حياة   حور   خلود   خيرات   
دانية  دعاء  دنيا  ذكرى   ذهب   رحمة   رحيق   رغد   
رميم   روضة   زكية   زهرة   زينة   
سجود   سجى   سرمدسلسبيلا   سلام   سلوى   سنابل   سندس   
شرعة   شفاعة   شفاء   شمس   شمائل   صباح  صديقة   
صفا   ضحى   ضياء   طيبة   عالية   عرفات   عزة   عهد  عيون   غفران   

فجر   فرات   فرقان   فرح   فردوس   فداء   فضة   فلكقسمة   قطوف   قمر   كنوز   كوثـــــر   

كوكب   لقاء   ليال   ليللؤلؤ   مزن   مآل   مائدة   مثاني   ماوى   
شادية شيماء شمسة شرود شروق شقراء شمعة شامسة شامخة 
شوقة شويخه شهرزاد شعاع شده شريده شعيله شروق شهنــاز 
شعله شيرين شغف شريهان شجن شروق شويكار شكرية شهيرة 


صابرين صفاء صبرية صالحة صفية صادقة صنعاء صبحة صبرية 
صبحية صاحبة صباح صبــا 


ضحى ضحيّـــه ضاويه ضبـــاب ضحــوك 


طيبة طاهرة طويلة طريفه طفله طماعه طيف طرفــاء طيــوف 
طفولــة 


ظبيــة ظلال ظاهرة ظريفه ظعينه ظافــرة 


علياء عزيزة عنود عفاف عفراء عهود عذاري عبلة عبير 
عذراء عزة عواطف عيشة عشبة غيداء عمرة عفيفة عيدة 
عُــلا عقيلة عطيه عائشه عاليه عايده عدلــة علويــة عنــايــات 
عيـــون عاتكــة عابــدة عربيــة عواطــف غبيشة عهــد عاطــرة عطــر 
عيـنــاء 


غدير غيداء غزالة غريبة غيثاء غالية غنيمه غـــادة غفــران 
غصــون غــزول غــزل غنــاء غــزلان غـــرام 


فايزة فوزية فتون فراولة فريال فاطمة فاخرة فتحية فجر 
فريدة فائقة فضة فكرية فيروز فاديه فواغي فواصــل فيحــاء 
فالحــة فهميــة فاضلــة فرحــة فــاتن فيحــاء فراشــة فطينة فخريــة 
فردوس فرح فاتحــة فــلــك 


قوت قمرية قــدريــة قانعــة قندهار قوافي قمر 


كاملة كريمة كلثم كعيبة كنه كاميليا كبيــرة كافيــة كفـــاح 
كواكــب كميلــة كرامــة كروان كريمـــة 


لميس لبنى ليلى لولوة لوسي لمياء ليمونة لطيفة لينــة 
لائقــة ليالي ليليان لارا لبانــة لمـــى لاهيـــة لهيــب لبنــة 
لولو لؤلؤة لآلىء لينـــا لواحــظ 



ماجدة مريم مديحة ميساء منال ميسون موزة مها مي 
مشاعل مرايم ميعاد ميمونة مياسة محينة مبروكة محظوظة مسرورة 
مناهل ميمي محسنة محاسن مراحب منى منيرة مطرة مرعية 
ملحه مروة مفيدة موضي مليحة مزيونة منوة منيفة مضاوي 
مرفت ميادة
مروة مسفرة مزنة ميثــاء مديحــة مجيــدة مزون 
مهــرة ماريــا مفــاخر مشيــرة مــرح مــروج مجــاهدة مرمر ميرنا 
مايــا معنــى مسلمة مؤمنة منصورة ميادة معانــي 


نبيلة ناجية نعمة نجوى نسرين ناهد نجاد نهى نرمين 
ناهده نانسي نجلاء نعيمة نادية نرجس نوال نوف ندى 
نجاة نجود نور نغم نداء نافعة نجاح نسيم نوار 
ناعمة نشمية نهلة نسايم نجوال نجمه نضــال نسمــة نواعــم 
نزيهــة نجــود نجــاح نفيســـة نــداء نــازك نائلــة نبيلــة نهــال 
نقــاء نفحــة نسمــات نعمــات نجمــات ناديــة نديــة نشــوى ناديــن 
نورس نعايــم نعــام نوارة نادرة نجيــة نقيــة 


هديل هيفاء هند هلالة هدى هدية هاجر هيا هادية 
هنــادي هـــالـــة هلا هناء هيماء الهنــوف هيــام هتــوف هــدايــة 
هــايدي هاجــس 


وديعة وضحة وصال وداد وله وعد وسيمة وديمه ورده 
ورد المنى وجدان وسام وجــد وجيهــة وحيــدة وفــاء وفيــة وليدة 
واثقــة وهيبــة وميض والهــة وجود واهبــة 


اليازية ياسمين يمامه يسرى يافعــة ياقــوت يسريــة يمنى يانعــة 
ياســرة ياقوتــة يامنــة ينبــوع 
